 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16542336,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 32]]16525056,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 32 16]]16404096,64896
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 16]]16434880,65024
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 16  8]]16294848,64512
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8 16]]16270208,64416
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16  8 16 16]]16185408,64128
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16  8 16 16 16]]16228480,64288
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 16 16 16 32]]16268096,64448
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 32 32]]16348992,64704
[[32 32 32 32  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [16 16 32 32 32]]16226208,64224
[[32 32 32  8  0]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [16 32 32 32 32]]15088160,59936
[[16 16  8  0  0]
 [16 16  8  0  0]
 [16 16 32  8  0]
 [16 16 16 32  8]
 [32 16 16 16 16]]11151680,45856
[[ 8 16  0  8  8]
 [ 8 16  8  0 32]
 [ 8  8 32  0  8]
 [ 8  8  8 16  0]
 [ 8  8  8  8 32]]7052704,40672
[[ 0 32  8  0  0]
 [ 0  8 32  0  0]
 [ 0  0 32  8  0]
 [ 0  0  0 16 32]
 [ 0  0  0  0 32]]152832,40704
[[ 8 32  0  0  0]
 [ 8  8  8  0  0]
 [ 8  8 32  8  0]
 [ 0  8  8  8 16]
 [ 0  0  8  8  8]]3361920,39808
[[ 8  8  8  8  8]
 [ 0 16  8  8  8]
 [ 0  8 32 16  8]
 [ 8  0  0  8 16]
 [ 8 16  0  0  8]]7869568,40448
[[32 16 16 16 16]
 [ 8 16 16 16 16]
 [ 0 16 32 16 16]
 [ 0  0  8 16 16]
 [ 8  0  0  8 32]]10254176,45696
[[32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 0  0  8 32 32]
 [ 0  0  0 16 32]]13832384,55168
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 0  8 32 32 32]
 [ 0  0 16 32 32]]15623168,61952
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0 16 32 32 32]]16384992,64800
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16544640,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]
 [ 0  0 16 16 16]
 [ 0  0 32 16 16]]10651136,44544
[[ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]]14493696,57728
[[16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]]16202816,64192
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16576768,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579968,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16542848,65408
[[32 32 32 16  0]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]16245152,64288
[[32 32 16  0  0]
 [32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32  8]
 [32 32 32 32 16]]14875712,59232
[[16 16  8  0  8]
 [16 16  8  0  0]
 [16 16 32  8  0]
 [16 16 16  8  0]
 [16 16 16 32  8]]10488832,44288
[[ 8 32  8 16  8]
 [ 8  8  0 16  8]
 [ 8  8 32  8 16]
 [ 8  8  8  8  0]
 [ 8  8  8  8  8]]5658976,40992
[[ 8 16  8  8  8]
 [ 8  8  8  8  8]
 [ 0  8 32  8  8]
 [ 0  0 32  8  8]
 [ 0  0  8 16 16]]3458720,43264
[[ 8 16  8 16 16]
 [ 0  8 16 16 16]
 [16  8 32 16 16]
 [ 8  8  0 32 16]
 [ 8  8  8  8  8]]6716032,44896
[[32 16 32 16 16]
 [ 8 16 32 32 16]
 [ 8 16 32 32 16]
 [ 8  0 16 32 32]
 [16  8  8  8  8]]8945568,54144
[[16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [ 0 16 32 32 16]
 [ 8  8  8  8 16]]9978816,61440
[[32 32 32 32 32]
 [32 16 32 32 32]
 [16 32 32 32 32]
 [16 16 32 16 16]
 [ 8  8  8 16 16]]9644768,60000
[[32 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 16 16]
 [ 8  8 16 16 16]]9752032,60576
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16 16 16]
 [ 8 16 16 32 32]]9828224,60352
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 16]
 [16 32 16 32 16]]9668928,60288
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 16]
 [16 32 32 16  8]]9804928,60544
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 16 32]
 [16 32 16  8  8]]9623648,60128
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 32 32]
 [32 16  8  8  8]]9753056,60832
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 32 32 16]
 [16 16  8  8  0]]9772672,62496
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 16 16]
 [ 8  8  8  0  8]]9762784,62304
[[16 32 32 32 32]
 [32 32 16 16 16]
 [32 32 32 32 16]
 [32 32 16 16  8]
 [ 8  8  0  8  0]]8635488,56224
[[32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 32 32]
 [32 16  8  8  8]
 [ 8  0  8  0  8]]8924416,56480
[[32 32 32 32 32]
 [32 32 32 32 16]
 [16 32 32 32 16]
 [ 8  8  8  8  8]
 [ 0  0  0  8  8]]9001504,55456
[[32 32 32 32 32]
 [32 32 32 16 16]
 [32 32 32 16 32]
 [ 8  8  8  8  8]
 [ 0  0  8  8 16]]8672768,53728
[[16 16 16 16 16]
 [16 16 32 32 32]
 [16 16 32 16  8]
 [ 8  8  8  8  0]
 [ 0  8  8 32  8]]8669472,49472
[[32 32 32 32 32]
 [32 16 16 16 32]
 [32 16 32 16  8]
 [ 8  8  8  0  0]
 [ 8  8 16  8  8]]7646080,47776
[[16 16 16 16  8]
 [ 8  8  8 16 16]
 [ 8 16 32  8  0]
 [ 8  8  0  0  8]
 [16  8  8 16  0]]5764576,41408
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32  8  8]
 [32  8  8 16  0]
 [ 8  0  8  8  8]]3084416,41568
[[ 0  0  0  0  8]
 [ 0  0  0 32 32]
 [ 0  8 32  8  0]
 [32 32  8  0  0]
 [ 0  8 32  0  0]]268032,41888
[[ 8  8  8  8  8]
 [ 8 16  8  8  8]
 [ 8  8 32  8  0]
 [ 8  8  8  0  0]
 [32  8  8  0  0]]4630976,40640
[[16  8  0  0  8]
 [ 8  0  0  8  8]
 [ 0  8 32  8  8]
 [ 0 32  8  8  8]
 [ 0 16  8  8  8]]8375488,40352
[[ 8  0  0  8 16]
 [ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [ 8 32 32 32 32]]13178272,53440
[[ 0  0  8 16 32]
 [ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15359488,61248
[[ 0  8 16 32 32]
 [ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16143936,64064
[[ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 32  8]
 [32 32 32 16  0]]16111616,63904
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16  8]
 [32 32 32  8  8]
 [32 32 16  0  0]]14853632,59616
[[16 16 16 16 16]
 [16 16 16 16 16]
 [16 16 32 16 16]
 [16 16 16  8  8]
 [16 32  8  0  0]]10966752,48160
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32 32  8]
 [ 8 32  8 16 16]
 [16  8  0  8 16]]9686336,47072
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [16 32 32 16  8]
 [16  8 16 16  8]
 [ 8  0  8 16 16]]9917344,47008
[[16 16 16 16 16]
 [32 32 16 16 16]
 [ 8 16 32 16 16]
 [ 8  8 16 32 16]
 [ 0  0  8 16 32]]11964160,50080
[[32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8  8 16 32 32]
 [ 0  8 16 32 32]]14465632,57792
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]
 [ 8 16 32 32 32]]15930304,63328
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 16 32 32 32]]16422208,65024
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16539264,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579456,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16546048,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 32]]16527488,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 32 16]]16404480,64896
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 16]]16435136,65024
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 16  8]]16297600,64512
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8  8]]16259136,64352
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16  8  8  8]]16156832,63968
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16  8  8  8  8]]16050560,63680
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 32]
 [ 8  8  8  8  8]]15831040,62784
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 16 32 16]
 [ 8  8  8  8  8]]15468896,61568
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 32 16 16]
 [ 8  8  8  8  8]]15472928,61568
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 32  8]
 [ 8  8  8  8  0]]15301632,61216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 16 16  8 16]
 [ 8  8  8  0  0]]14763712,58848
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 16 16 16]
 [ 8  8  0  0  0]]14892832,59936
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16  8 16 16 16]
 [ 8  0  0  0  8]]14631488,58368
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 16 16 16 32]
 [ 0  0  0  8  8]]14718400,59008
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 16 16 32 32]
 [ 0  0  8  8 32]]15220416,60576
[[32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [16 16 32 32 32]
 [ 0  8  8 32 32]]15789504,62624
[[32 32 32  8  0]
 [32 32 32 16  8]
 [32 32 32 32 16]
 [16 32 32 32 32]
 [ 8  8 32 32 32]]15767904,62496
[[32 32  8  0  0]
 [32 32 16  8  0]
 [32 32 32 16  8]
 [32 32 32 32 32]
 [ 8 32 32 32 32]]14336128,57152
[[16  8  0  0  8]
 [16 32  8  0  0]
 [16 16 32  8  0]
 [16 16 16 16  8]
 [16 16 16 16 16]]10941152,45440
[[ 8  8  0 16  8]
 [ 8 16  0  8  8]
 [ 8  8 32  8  0]
 [ 8  8  8 16  0]
 [ 8  8  8  8  8]]6241152,40448
[[16 16  0  0  0]
 [ 0 16  8  0  0]
 [ 0  8 32 16  8]
 [ 0  0  0 16 16]
 [ 0  0  0  0  8]]966528,39744
[[32  0  0  0  0]
 [32  8  0  0  0]
 [ 0 16 32  8  0]
 [ 0  0 32 32  8]
 [ 0  0  0  8 32]]222496,43584
[[ 8  8  0  0  0]
 [16  8  8  0  0]
 [ 8  8 32  8  0]
 [ 8  8  8 32  8]
 [ 0  8  8  8 16]]4702432,41312
[[16  8  8  8  8]
 [16 16  8  8  8]
 [ 0  8 32  8  8]
 [ 0  0  8 16  8]
 [16  0  0  8 16]]8637248,41056
[[32 32 32 32 32]
 [16 32 32 32 32]
 [ 0  8 32 32 32]
 [ 0  0 16 32 32]
 [ 0  0  8 16 32]]13817920,55168
[[32 32 32 32 32]
 [32 32 32 32 32]
 [ 8 32 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 16 32 32]]15701184,62304
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [ 8 16 32 32 32]]16417920,64960
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]]16545408,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
